(50000, 7)
(50000, 7)
char_to_id:  {'6': 0, '4': 1, '7': 2, '+': 3, '0': 4, ' ': 5, '_': 6, '8': 7, '*': 8, '9': 9, '3': 10, '2': 11, '5': 12, '1': 13}
id_to_char:  {0: '6', 1: '4', 2: '7', 3: '+', 4: '0', 5: ' ', 6: '_', 7: '8', 8: '*', 9: '9', 10: '3', 11: '2', 12: '5', 13: '1'}
| 에폭 160 |  반복 261 / 351 | 시간 22[s] | 손실 0.40
| 에폭 160 |  반복 281 / 351 | 시간 23[s] | 손실 0.39
| 에폭 160 |  반복 301 / 351 | 시간 25[s] | 손실 0.41
| 에폭 160 |  반복 321 / 351 | 시간 27[s] | 손실 0.41
| 에폭 160 |  반복 341 / 351 | 시간 28[s] | 손실 0.42
| 에폭 160 |  반복 1 / 351 | 시간 0[s] | 손실 0.30
| 에폭 160 |  반복 21 / 351 | 시간 1[s] | 손실 0.27
| 에폭 160 |  반복 41 / 351 | 시간 3[s] | 손실 0.28
| 에폭 160 |  반복 61 / 351 | 시간 5[s] | 손실 0.29
| 에폭 160 |  반복 81 / 351 | 시간 7[s] | 손실 0.29
| 에폭 160 |  반복 101 / 351 | 시간 9[s] | 손실 0.30
| 에폭 160 |  반복 121 / 351 | 시간 11[s] | 손실 0.31
| 에폭 160 |  반복 141 / 351 | 시간 13[s] | 손실 0.30
| 에폭 160 |  반복 161 / 351 | 시간 14[s] | 손실 0.31
| 에폭 160 |  반복 181 / 351 | 시간 16[s] | 손실 0.32
| 에폭 160 |  반복 201 / 351 | 시간 18[s] | 손실 0.31
| 에폭 160 |  반복 221 / 351 | 시간 20[s] | 손실 0.30
| 에폭 160 |  반복 241 / 351 | 시간 22[s] | 손실 0.32
| 에폭 160 |  반복 261 / 351 | 시간 24[s] | 손실 0.30
| 에폭 160 |  반복 281 / 351 | 시간 26[s] | 손실 0.30
| 에폭 160 |  반복 301 / 351 | 시간 28[s] | 손실 0.30
| 에폭 160 |  반복 321 / 351 | 시간 29[s] | 손실 0.30
| 에폭 160 |  반복 341 / 351 | 시간 30[s] | 손실 0.30
| 에폭 160 |  반복 1 / 351 | 시간 0[s] | 손실 0.30
| 에폭 160 |  반복 21 / 351 | 시간 1[s] | 손실 0.29
| 에폭 160 |  반복 41 / 351 | 시간 3[s] | 손실 0.29
| 에폭 160 |  반복 61 / 351 | 시간 5[s] | 손실 0.30
| 에폭 160 |  반복 81 / 351 | 시간 7[s] | 손실 0.29
| 에폭 160 |  반복 101 / 351 | 시간 8[s] | 손실 0.30
| 에폭 160 |  반복 121 / 351 | 시간 10[s] | 손실 0.29
| 에폭 160 |  반복 141 / 351 | 시간 12[s] | 손실 0.30
| 에폭 160 |  반복 161 / 351 | 시간 14[s] | 손실 0.30
| 에폭 160 |  반복 181 / 351 | 시간 16[s] | 손실 0.29
| 에폭 160 |  반복 201 / 351 | 시간 17[s] | 손실 0.29
| 에폭 160 |  반복 221 / 351 | 시간 19[s] | 손실 0.27
| 에폭 160 |  반복 241 / 351 | 시간 20[s] | 손실 0.30
| 에폭 160 |  반복 261 / 351 | 시간 22[s] | 손실 0.29
| 에폭 160 |  반복 281 / 351 | 시간 24[s] | 손실 0.29
| 에폭 160 |  반복 301 / 351 | 시간 26[s] | 손실 0.31
| 에폭 160 |  반복 321 / 351 | 시간 27[s] | 손실 0.30
| 에폭 160 |  반복 341 / 351 | 시간 29[s] | 손실 0.29
| 에폭 160 |  반복 1 / 351 | 시간 0[s] | 손실 0.33
| 에폭 160 |  반복 21 / 351 | 시간 1[s] | 손실 0.32
| 에폭 160 |  반복 41 / 351 | 시간 3[s] | 손실 0.33
| 에폭 160 |  반복 61 / 351 | 시간 5[s] | 손실 0.32
| 에폭 160 |  반복 81 / 351 | 시간 6[s] | 손실 0.34
| 에폭 160 |  반복 101 / 351 | 시간 8[s] | 손실 0.36
| 에폭 160 |  반복 121 / 351 | 시간 10[s] | 손실 0.33
| 에폭 160 |  반복 141 / 351 | 시간 12[s] | 손실 0.34
| 에폭 160 |  반복 161 / 351 | 시간 13[s] | 손실 0.33
| 에폭 160 |  반복 181 / 351 | 시간 15[s] | 손실 0.32
| 에폭 160 |  반복 201 / 351 | 시간 16[s] | 손실 0.32
| 에폭 160 |  반복 221 / 351 | 시간 17[s] | 손실 0.31
| 에폭 160 |  반복 241 / 351 | 시간 19[s] | 손실 0.33
| 에폭 160 |  반복 261 / 351 | 시간 20[s] | 손실 0.32
| 에폭 160 |  반복 281 / 351 | 시간 22[s] | 손실 0.31
| 에폭 160 |  반복 301 / 351 | 시간 24[s] | 손실 0.32
| 에폭 160 |  반복 321 / 351 | 시간 25[s] | 손실 0.33
| 에폭 160 |  반복 341 / 351 | 시간 27[s] | 손실 0.33
| 에폭 160 |  반복 1 / 351 | 시간 0[s] | 손실 0.30
| 에폭 160 |  반복 21 / 351 | 시간 1[s] | 손실 0.29
| 에폭 160 |  반복 41 / 351 | 시간 3[s] | 손실 0.31
| 에폭 160 |  반복 61 / 351 | 시간 5[s] | 손실 0.30
| 에폭 160 |  반복 81 / 351 | 시간 6[s] | 손실 0.32
| 에폭 160 |  반복 101 / 351 | 시간 8[s] | 손실 0.31
| 에폭 160 |  반복 121 / 351 | 시간 9[s] | 손실 0.33
| 에폭 160 |  반복 141 / 351 | 시간 11[s] | 손실 0.34
| 에폭 160 |  반복 161 / 351 | 시간 12[s] | 손실 0.32
| 에폭 160 |  반복 181 / 351 | 시간 14[s] | 손실 0.31
| 에폭 160 |  반복 201 / 351 | 시간 16[s] | 손실 0.31
| 에폭 160 |  반복 221 / 351 | 시간 18[s] | 손실 0.31
| 에폭 160 |  반복 241 / 351 | 시간 19[s] | 손실 0.30
| 에폭 160 |  반복 261 / 351 | 시간 21[s] | 손실 0.30
| 에폭 160 |  반복 281 / 351 | 시간 22[s] | 손실 0.29
| 에폭 160 |  반복 301 / 351 | 시간 24[s] | 손실 0.30
| 에폭 160 |  반복 321 / 351 | 시간 26[s] | 손실 0.31
| 에폭 160 |  반복 341 / 351 | 시간 27[s] | 손실 0.29
검증 정확도 52.280%
| 에폭 161 |  반복 1 / 351 | 시간 0[s] | 손실 0.40
| 에폭 161 |  반복 21 / 351 | 시간 2[s] | 손실 0.40
| 에폭 161 |  반복 41 / 351 | 시간 4[s] | 손실 0.41
| 에폭 161 |  반복 61 / 351 | 시간 5[s] | 손실 0.42
| 에폭 161 |  반복 81 / 351 | 시간 7[s] | 손실 0.43
| 에폭 161 |  반복 101 / 351 | 시간 9[s] | 손실 0.42
| 에폭 161 |  반복 121 / 351 | 시간 11[s] | 손실 0.42
| 에폭 161 |  반복 141 / 351 | 시간 14[s] | 손실 0.43
| 에폭 161 |  반복 161 / 351 | 시간 16[s] | 손실 0.42
| 에폭 161 |  반복 181 / 351 | 시간 18[s] | 손실 0.42
| 에폭 161 |  반복 201 / 351 | 시간 21[s] | 손실 0.40
| 에폭 161 |  반복 221 / 351 | 시간 28[s] | 손실 0.42
| 에폭 161 |  반복 241 / 351 | 시간 30[s] | 손실 0.42
| 에폭 161 |  반복 261 / 351 | 시간 34[s] | 손실 0.43
| 에폭 161 |  반복 281 / 351 | 시간 40[s] | 손실 0.41
| 에폭 161 |  반복 301 / 351 | 시간 42[s] | 손실 0.41
| 에폭 161 |  반복 321 / 351 | 시간 50[s] | 손실 0.41
| 에폭 161 |  반복 341 / 351 | 시간 52[s] | 손실 0.39
| 에폭 161 |  반복 1 / 351 | 시간 0[s] | 손실 0.36
| 에폭 161 |  반복 21 / 351 | 시간 3[s] | 손실 0.28
| 에폭 161 |  반복 41 / 351 | 시간 5[s] | 손실 0.31
| 에폭 161 |  반복 61 / 351 | 시간 7[s] | 손실 0.29
| 에폭 161 |  반복 81 / 351 | 시간 20[s] | 손실 0.30
| 에폭 161 |  반복 101 / 351 | 시간 33[s] | 손실 0.31
| 에폭 161 |  반복 121 / 351 | 시간 34[s] | 손실 0.32
| 에폭 161 |  반복 141 / 351 | 시간 36[s] | 손실 0.31
| 에폭 161 |  반복 161 / 351 | 시간 48[s] | 손실 0.30
| 에폭 161 |  반복 181 / 351 | 시간 61[s] | 손실 0.31
| 에폭 161 |  반복 201 / 351 | 시간 63[s] | 손실 0.30
| 에폭 161 |  반복 221 / 351 | 시간 64[s] | 손실 0.31
| 에폭 161 |  반복 241 / 351 | 시간 67[s] | 손실 0.30
| 에폭 161 |  반복 261 / 351 | 시간 88[s] | 손실 0.30
| 에폭 161 |  반복 281 / 351 | 시간 99[s] | 손실 0.31
| 에폭 161 |  반복 301 / 351 | 시간 100[s] | 손실 0.31
| 에폭 161 |  반복 321 / 351 | 시간 101[s] | 손실 0.29
| 에폭 161 |  반복 341 / 351 | 시간 103[s] | 손실 0.30
| 에폭 161 |  반복 1 / 351 | 시간 0[s] | 손실 0.30
| 에폭 161 |  반복 21 / 351 | 시간 1[s] | 손실 0.30
| 에폭 161 |  반복 41 / 351 | 시간 2[s] | 손실 0.31
| 에폭 161 |  반복 61 / 351 | 시간 4[s] | 손실 0.29
| 에폭 161 |  반복 81 / 351 | 시간 5[s] | 손실 0.27
| 에폭 161 |  반복 101 / 351 | 시간 7[s] | 손실 0.29
| 에폭 161 |  반복 121 / 351 | 시간 8[s] | 손실 0.33
| 에폭 161 |  반복 141 / 351 | 시간 10[s] | 손실 0.30
| 에폭 161 |  반복 161 / 351 | 시간 11[s] | 손실 0.30
| 에폭 161 |  반복 181 / 351 | 시간 13[s] | 손실 0.30
| 에폭 161 |  반복 201 / 351 | 시간 14[s] | 손실 0.29
| 에폭 161 |  반복 221 / 351 | 시간 16[s] | 손실 0.31
| 에폭 161 |  반복 241 / 351 | 시간 18[s] | 손실 0.29
| 에폭 161 |  반복 261 / 351 | 시간 20[s] | 손실 0.30
| 에폭 161 |  반복 281 / 351 | 시간 21[s] | 손실 0.31
| 에폭 161 |  반복 301 / 351 | 시간 23[s] | 손실 0.31
| 에폭 161 |  반복 321 / 351 | 시간 25[s] | 손실 0.29
| 에폭 161 |  반복 341 / 351 | 시간 26[s] | 손실 0.29
| 에폭 161 |  반복 1 / 351 | 시간 0[s] | 손실 0.34
| 에폭 161 |  반복 21 / 351 | 시간 1[s] | 손실 0.31
| 에폭 161 |  반복 41 / 351 | 시간 3[s] | 손실 0.31
| 에폭 161 |  반복 61 / 351 | 시간 4[s] | 손실 0.33
| 에폭 161 |  반복 81 / 351 | 시간 6[s] | 손실 0.34
| 에폭 161 |  반복 101 / 351 | 시간 8[s] | 손실 0.32
| 에폭 161 |  반복 121 / 351 | 시간 9[s] | 손실 0.32
| 에폭 161 |  반복 141 / 351 | 시간 11[s] | 손실 0.32
| 에폭 161 |  반복 161 / 351 | 시간 13[s] | 손실 0.34
| 에폭 161 |  반복 181 / 351 | 시간 15[s] | 손실 0.34
| 에폭 161 |  반복 201 / 351 | 시간 17[s] | 손실 0.32
| 에폭 161 |  반복 221 / 351 | 시간 18[s] | 손실 0.34
| 에폭 161 |  반복 241 / 351 | 시간 20[s] | 손실 0.32
| 에폭 161 |  반복 261 / 351 | 시간 21[s] | 손실 0.33
| 에폭 161 |  반복 281 / 351 | 시간 23[s] | 손실 0.34
| 에폭 161 |  반복 301 / 351 | 시간 24[s] | 손실 0.33
| 에폭 161 |  반복 321 / 351 | 시간 26[s] | 손실 0.32
| 에폭 161 |  반복 341 / 351 | 시간 27[s] | 손실 0.32
| 에폭 161 |  반복 1 / 351 | 시간 0[s] | 손실 0.24
| 에폭 161 |  반복 21 / 351 | 시간 2[s] | 손실 0.30
| 에폭 161 |  반복 41 / 351 | 시간 3[s] | 손실 0.32
| 에폭 161 |  반복 61 / 351 | 시간 5[s] | 손실 0.32
| 에폭 161 |  반복 81 / 351 | 시간 6[s] | 손실 0.32
| 에폭 161 |  반복 101 / 351 | 시간 8[s] | 손실 0.32
| 에폭 161 |  반복 121 / 351 | 시간 9[s] | 손실 0.31
| 에폭 161 |  반복 141 / 351 | 시간 11[s] | 손실 0.31
| 에폭 161 |  반복 161 / 351 | 시간 13[s] | 손실 0.31
| 에폭 161 |  반복 181 / 351 | 시간 14[s] | 손실 0.31
| 에폭 161 |  반복 201 / 351 | 시간 16[s] | 손실 0.30
| 에폭 161 |  반복 221 / 351 | 시간 18[s] | 손실 0.33
| 에폭 161 |  반복 241 / 351 | 시간 20[s] | 손실 0.33
| 에폭 161 |  반복 261 / 351 | 시간 21[s] | 손실 0.33
| 에폭 161 |  반복 281 / 351 | 시간 23[s] | 손실 0.34
| 에폭 161 |  반복 301 / 351 | 시간 24[s] | 손실 0.33
| 에폭 161 |  반복 321 / 351 | 시간 26[s] | 손실 0.33
| 에폭 161 |  반복 341 / 351 | 시간 27[s] | 손실 0.32
검증 정확도 52.140%
| 에폭 162 |  반복 1 / 351 | 시간 0[s] | 손실 0.40
| 에폭 162 |  반복 21 / 351 | 시간 1[s] | 손실 0.40
| 에폭 162 |  반복 41 / 351 | 시간 3[s] | 손실 0.41
| 에폭 162 |  반복 61 / 351 | 시간 4[s] | 손실 0.40
| 에폭 162 |  반복 81 / 351 | 시간 6[s] | 손실 0.41
| 에폭 162 |  반복 101 / 351 | 시간 8[s] | 손실 0.43
| 에폭 162 |  반복 121 / 351 | 시간 9[s] | 손실 0.45
| 에폭 162 |  반복 141 / 351 | 시간 11[s] | 손실 0.42
| 에폭 162 |  반복 161 / 351 | 시간 13[s] | 손실 0.41
| 에폭 162 |  반복 181 / 351 | 시간 14[s] | 손실 0.41
| 에폭 162 |  반복 201 / 351 | 시간 15[s] | 손실 0.40
| 에폭 162 |  반복 221 / 351 | 시간 17[s] | 손실 0.39
| 에폭 162 |  반복 241 / 351 | 시간 18[s] | 손실 0.39
| 에폭 162 |  반복 261 / 351 | 시간 20[s] | 손실 0.41
| 에폭 162 |  반복 281 / 351 | 시간 22[s] | 손실 0.40
| 에폭 162 |  반복 301 / 351 | 시간 23[s] | 손실 0.40
| 에폭 162 |  반복 321 / 351 | 시간 25[s] | 손실 0.41
| 에폭 162 |  반복 341 / 351 | 시간 26[s] | 손실 0.41
| 에폭 162 |  반복 1 / 351 | 시간 0[s] | 손실 0.24
| 에폭 162 |  반복 21 / 351 | 시간 1[s] | 손실 0.29
| 에폭 162 |  반복 41 / 351 | 시간 2[s] | 손실 0.29
| 에폭 162 |  반복 61 / 351 | 시간 4[s] | 손실 0.30
| 에폭 162 |  반복 81 / 351 | 시간 5[s] | 손실 0.29
| 에폭 162 |  반복 101 / 351 | 시간 7[s] | 손실 0.29
| 에폭 162 |  반복 121 / 351 | 시간 9[s] | 손실 0.31
| 에폭 162 |  반복 141 / 351 | 시간 11[s] | 손실 0.30
| 에폭 162 |  반복 161 / 351 | 시간 13[s] | 손실 0.31
| 에폭 162 |  반복 181 / 351 | 시간 15[s] | 손실 0.30
| 에폭 162 |  반복 201 / 351 | 시간 16[s] | 손실 0.30
| 에폭 162 |  반복 221 / 351 | 시간 18[s] | 손실 0.30
| 에폭 162 |  반복 241 / 351 | 시간 20[s] | 손실 0.28
| 에폭 162 |  반복 261 / 351 | 시간 21[s] | 손실 0.30
| 에폭 162 |  반복 281 / 351 | 시간 23[s] | 손실 0.29
| 에폭 162 |  반복 301 / 351 | 시간 24[s] | 손실 0.30
| 에폭 162 |  반복 321 / 351 | 시간 26[s] | 손실 0.30
| 에폭 162 |  반복 341 / 351 | 시간 27[s] | 손실 0.29
| 에폭 162 |  반복 1 / 351 | 시간 0[s] | 손실 0.35
| 에폭 162 |  반복 21 / 351 | 시간 1[s] | 손실 0.28
| 에폭 162 |  반복 41 / 351 | 시간 2[s] | 손실 0.28
| 에폭 162 |  반복 61 / 351 | 시간 4[s] | 손실 0.30
| 에폭 162 |  반복 81 / 351 | 시간 5[s] | 손실 0.30
| 에폭 162 |  반복 101 / 351 | 시간 7[s] | 손실 0.28
| 에폭 162 |  반복 121 / 351 | 시간 9[s] | 손실 0.28
| 에폭 162 |  반복 141 / 351 | 시간 10[s] | 손실 0.30
| 에폭 162 |  반복 161 / 351 | 시간 11[s] | 손실 0.31
| 에폭 162 |  반복 181 / 351 | 시간 13[s] | 손실 0.29
| 에폭 162 |  반복 201 / 351 | 시간 14[s] | 손실 0.31
| 에폭 162 |  반복 221 / 351 | 시간 16[s] | 손실 0.30
| 에폭 162 |  반복 241 / 351 | 시간 18[s] | 손실 0.27
| 에폭 162 |  반복 261 / 351 | 시간 19[s] | 손실 0.30
| 에폭 162 |  반복 281 / 351 | 시간 21[s] | 손실 0.31
| 에폭 162 |  반복 301 / 351 | 시간 23[s] | 손실 0.29
| 에폭 162 |  반복 321 / 351 | 시간 24[s] | 손실 0.29
| 에폭 162 |  반복 341 / 351 | 시간 26[s] | 손실 0.30
| 에폭 162 |  반복 1 / 351 | 시간 0[s] | 손실 0.28
| 에폭 162 |  반복 21 / 351 | 시간 1[s] | 손실 0.32
| 에폭 162 |  반복 41 / 351 | 시간 3[s] | 손실 0.33
| 에폭 162 |  반복 61 / 351 | 시간 4[s] | 손실 0.33
| 에폭 162 |  반복 81 / 351 | 시간 6[s] | 손실 0.31
| 에폭 162 |  반복 101 / 351 | 시간 7[s] | 손실 0.33
| 에폭 162 |  반복 121 / 351 | 시간 9[s] | 손실 0.32
| 에폭 162 |  반복 141 / 351 | 시간 11[s] | 손실 0.31
| 에폭 162 |  반복 161 / 351 | 시간 12[s] | 손실 0.31
| 에폭 162 |  반복 181 / 351 | 시간 14[s] | 손실 0.32
| 에폭 162 |  반복 201 / 351 | 시간 15[s] | 손실 0.32
| 에폭 162 |  반복 221 / 351 | 시간 17[s] | 손실 0.33
| 에폭 162 |  반복 241 / 351 | 시간 18[s] | 손실 0.32
| 에폭 162 |  반복 261 / 351 | 시간 19[s] | 손실 0.32
| 에폭 162 |  반복 281 / 351 | 시간 20[s] | 손실 0.33
| 에폭 162 |  반복 301 / 351 | 시간 22[s] | 손실 0.33
| 에폭 162 |  반복 321 / 351 | 시간 23[s] | 손실 0.34
| 에폭 162 |  반복 341 / 351 | 시간 24[s] | 손실 0.35
| 에폭 162 |  반복 1 / 351 | 시간 0[s] | 손실 0.32
| 에폭 162 |  반복 21 / 351 | 시간 1[s] | 손실 0.30
| 에폭 162 |  반복 41 / 351 | 시간 3[s] | 손실 0.30
| 에폭 162 |  반복 61 / 351 | 시간 4[s] | 손실 0.31
| 에폭 162 |  반복 81 / 351 | 시간 6[s] | 손실 0.30
| 에폭 162 |  반복 101 / 351 | 시간 8[s] | 손실 0.32
| 에폭 162 |  반복 121 / 351 | 시간 10[s] | 손실 0.32
| 에폭 162 |  반복 141 / 351 | 시간 12[s] | 손실 0.32
| 에폭 162 |  반복 161 / 351 | 시간 13[s] | 손실 0.30
| 에폭 162 |  반복 181 / 351 | 시간 15[s] | 손실 0.31
| 에폭 162 |  반복 201 / 351 | 시간 17[s] | 손실 0.30
| 에폭 162 |  반복 221 / 351 | 시간 19[s] | 손실 0.31
| 에폭 162 |  반복 241 / 351 | 시간 20[s] | 손실 0.31
| 에폭 162 |  반복 261 / 351 | 시간 22[s] | 손실 0.31
| 에폭 162 |  반복 281 / 351 | 시간 23[s] | 손실 0.31
| 에폭 162 |  반복 301 / 351 | 시간 25[s] | 손실 0.31
| 에폭 162 |  반복 321 / 351 | 시간 27[s] | 손실 0.30
| 에폭 162 |  반복 341 / 351 | 시간 28[s] | 손실 0.31
검증 정확도 52.260%
| 에폭 163 |  반복 1 / 351 | 시간 0[s] | 손실 0.36
| 에폭 163 |  반복 21 / 351 | 시간 1[s] | 손실 0.41
| 에폭 163 |  반복 41 / 351 | 시간 3[s] | 손실 0.41
| 에폭 163 |  반복 61 / 351 | 시간 4[s] | 손실 0.39
| 에폭 163 |  반복 81 / 351 | 시간 7[s] | 손실 0.41
| 에폭 163 |  반복 101 / 351 | 시간 8[s] | 손실 0.42
| 에폭 163 |  반복 121 / 351 | 시간 10[s] | 손실 0.41
| 에폭 163 |  반복 141 / 351 | 시간 13[s] | 손실 0.42
| 에폭 163 |  반복 161 / 351 | 시간 17[s] | 손실 0.41
| 에폭 163 |  반복 181 / 351 | 시간 19[s] | 손실 0.42
| 에폭 163 |  반복 201 / 351 | 시간 22[s] | 손실 0.41
| 에폭 163 |  반복 221 / 351 | 시간 26[s] | 손실 0.40
| 에폭 163 |  반복 241 / 351 | 시간 27[s] | 손실 0.41
| 에폭 163 |  반복 261 / 351 | 시간 33[s] | 손실 0.40
| 에폭 163 |  반복 281 / 351 | 시간 35[s] | 손실 0.39
| 에폭 163 |  반복 301 / 351 | 시간 37[s] | 손실 0.42
| 에폭 163 |  반복 321 / 351 | 시간 38[s] | 손실 0.42
| 에폭 163 |  반복 341 / 351 | 시간 41[s] | 손실 0.42
| 에폭 163 |  반복 1 / 351 | 시간 1[s] | 손실 0.30
| 에폭 163 |  반복 21 / 351 | 시간 13[s] | 손실 0.29
| 에폭 163 |  반복 41 / 351 | 시간 15[s] | 손실 0.29
| 에폭 163 |  반복 61 / 351 | 시간 16[s] | 손실 0.28
| 에폭 163 |  반복 81 / 351 | 시간 28[s] | 손실 0.28
| 에폭 163 |  반복 101 / 351 | 시간 43[s] | 손실 0.30
| 에폭 163 |  반복 121 / 351 | 시간 44[s] | 손실 0.32
| 에폭 163 |  반복 141 / 351 | 시간 46[s] | 손실 0.31
| 에폭 163 |  반복 161 / 351 | 시간 52[s] | 손실 0.30
| 에폭 163 |  반복 181 / 351 | 시간 70[s] | 손실 0.29
| 에폭 163 |  반복 201 / 351 | 시간 82[s] | 손실 0.31
| 에폭 163 |  반복 221 / 351 | 시간 83[s] | 손실 0.33
| 에폭 163 |  반복 241 / 351 | 시간 85[s] | 손실 0.31
| 에폭 163 |  반복 261 / 351 | 시간 87[s] | 손실 0.29
| 에폭 163 |  반복 281 / 351 | 시간 88[s] | 손실 0.30
| 에폭 163 |  반복 301 / 351 | 시간 89[s] | 손실 0.30
| 에폭 163 |  반복 321 / 351 | 시간 91[s] | 손실 0.29
| 에폭 163 |  반복 341 / 351 | 시간 92[s] | 손실 0.30
| 에폭 163 |  반복 1 / 351 | 시간 0[s] | 손실 0.29
| 에폭 163 |  반복 21 / 351 | 시간 1[s] | 손실 0.29
| 에폭 163 |  반복 41 / 351 | 시간 3[s] | 손실 0.29
| 에폭 163 |  반복 61 / 351 | 시간 4[s] | 손실 0.29
| 에폭 163 |  반복 81 / 351 | 시간 6[s] | 손실 0.31
| 에폭 163 |  반복 101 / 351 | 시간 7[s] | 손실 0.30
| 에폭 163 |  반복 121 / 351 | 시간 9[s] | 손실 0.30
| 에폭 163 |  반복 141 / 351 | 시간 10[s] | 손실 0.31
| 에폭 163 |  반복 161 / 351 | 시간 12[s] | 손실 0.30
| 에폭 163 |  반복 181 / 351 | 시간 14[s] | 손실 0.30
| 에폭 163 |  반복 201 / 351 | 시간 15[s] | 손실 0.31
| 에폭 163 |  반복 221 / 351 | 시간 17[s] | 손실 0.31
| 에폭 163 |  반복 241 / 351 | 시간 19[s] | 손실 0.29
| 에폭 163 |  반복 261 / 351 | 시간 20[s] | 손실 0.31
| 에폭 163 |  반복 281 / 351 | 시간 22[s] | 손실 0.31
| 에폭 163 |  반복 301 / 351 | 시간 24[s] | 손실 0.30
| 에폭 163 |  반복 321 / 351 | 시간 25[s] | 손실 0.29
| 에폭 163 |  반복 341 / 351 | 시간 27[s] | 손실 0.31
| 에폭 163 |  반복 1 / 351 | 시간 0[s] | 손실 0.30
| 에폭 163 |  반복 21 / 351 | 시간 1[s] | 손실 0.31
| 에폭 163 |  반복 41 / 351 | 시간 3[s] | 손실 0.31
| 에폭 163 |  반복 61 / 351 | 시간 4[s] | 손실 0.33
| 에폭 163 |  반복 81 / 351 | 시간 6[s] | 손실 0.33
| 에폭 163 |  반복 101 / 351 | 시간 7[s] | 손실 0.33
| 에폭 163 |  반복 121 / 351 | 시간 9[s] | 손실 0.33
| 에폭 163 |  반복 141 / 351 | 시간 10[s] | 손실 0.32
| 에폭 163 |  반복 161 / 351 | 시간 12[s] | 손실 0.32
| 에폭 163 |  반복 181 / 351 | 시간 13[s] | 손실 0.31
| 에폭 163 |  반복 201 / 351 | 시간 14[s] | 손실 0.32
| 에폭 163 |  반복 221 / 351 | 시간 16[s] | 손실 0.33
| 에폭 163 |  반복 241 / 351 | 시간 18[s] | 손실 0.33
| 에폭 163 |  반복 261 / 351 | 시간 20[s] | 손실 0.32
| 에폭 163 |  반복 281 / 351 | 시간 21[s] | 손실 0.33
| 에폭 163 |  반복 301 / 351 | 시간 23[s] | 손실 0.32
| 에폭 163 |  반복 321 / 351 | 시간 25[s] | 손실 0.31
| 에폭 163 |  반복 341 / 351 | 시간 26[s] | 손실 0.32
| 에폭 163 |  반복 1 / 351 | 시간 0[s] | 손실 0.29
| 에폭 163 |  반복 21 / 351 | 시간 1[s] | 손실 0.28
| 에폭 163 |  반복 41 / 351 | 시간 3[s] | 손실 0.30
| 에폭 163 |  반복 61 / 351 | 시간 4[s] | 손실 0.31
| 에폭 163 |  반복 81 / 351 | 시간 6[s] | 손실 0.31
| 에폭 163 |  반복 101 / 351 | 시간 7[s] | 손실 0.33
| 에폭 163 |  반복 121 / 351 | 시간 9[s] | 손실 0.34
| 에폭 163 |  반복 141 / 351 | 시간 11[s] | 손실 0.32
| 에폭 163 |  반복 161 / 351 | 시간 12[s] | 손실 0.32
| 에폭 163 |  반복 181 / 351 | 시간 14[s] | 손실 0.29
| 에폭 163 |  반복 201 / 351 | 시간 15[s] | 손실 0.30
| 에폭 163 |  반복 221 / 351 | 시간 17[s] | 손실 0.31
| 에폭 163 |  반복 241 / 351 | 시간 18[s] | 손실 0.32
| 에폭 163 |  반복 261 / 351 | 시간 19[s] | 손실 0.30
| 에폭 163 |  반복 281 / 351 | 시간 21[s] | 손실 0.31
| 에폭 163 |  반복 301 / 351 | 시간 22[s] | 손실 0.31
| 에폭 163 |  반복 321 / 351 | 시간 23[s] | 손실 0.33
| 에폭 163 |  반복 341 / 351 | 시간 25[s] | 손실 0.30
검증 정확도 52.060%
| 에폭 164 |  반복 1 / 351 | 시간 0[s] | 손실 0.43
| 에폭 164 |  반복 21 / 351 | 시간 1[s] | 손실 0.39
| 에폭 164 |  반복 41 / 351 | 시간 3[s] | 손실 0.42
| 에폭 164 |  반복 61 / 351 | 시간 4[s] | 손실 0.44
| 에폭 164 |  반복 81 / 351 | 시간 6[s] | 손실 0.44
| 에폭 164 |  반복 101 / 351 | 시간 7[s] | 손실 0.44
| 에폭 164 |  반복 121 / 351 | 시간 9[s] | 손실 0.44
| 에폭 164 |  반복 141 / 351 | 시간 11[s] | 손실 0.44
| 에폭 164 |  반복 161 / 351 | 시간 12[s] | 손실 0.42
| 에폭 164 |  반복 181 / 351 | 시간 14[s] | 손실 0.41
| 에폭 164 |  반복 201 / 351 | 시간 16[s] | 손실 0.40
| 에폭 164 |  반복 221 / 351 | 시간 17[s] | 손실 0.41
| 에폭 164 |  반복 241 / 351 | 시간 19[s] | 손실 0.40
